%YAML:1.0
allImagePoints: !!opencv-matrix
   rows: 47
   cols: 12
   dt: "2f"
   data: [ 1.43152881e+03, 1.77631927e+02, 1.46400049e+03,
       1.72648438e+02, 1.49754858e+03, 1.68845871e+02, 1.53196082e+03,
       1.64795532e+02, 1.43824231e+03, 2.00592270e+02, 1.47085608e+03,
       1.96404449e+02, 1.50528528e+03, 1.91759338e+02, 1.53956628e+03,
       1.88168900e+02, 1.44412512e+03, 2.24345245e+02, 1.47750049e+03,
       2.20165497e+02, 1.51157812e+03, 2.16163986e+02, 1.54671326e+03,
       2.12294510e+02, 1.25314868e+03, 6.45169189e+02, 1.27271545e+03,
       6.45714966e+02, 1.29227917e+03, 6.46234619e+02, 1.31231750e+03,
       6.46640747e+02, 1.25254407e+03, 6.62824890e+02, 1.27195203e+03,
       6.63482788e+02, 1.29232239e+03, 6.63670349e+02, 1.31207336e+03,
       6.64313904e+02, 1.25172485e+03, 6.80371887e+02, 1.27152271e+03,
       6.80894226e+02, 1.29132739e+03, 6.81249084e+02, 1.31141980e+03,
       6.81911743e+02, 1.20791553e+03, 5.42497375e+02, 1.22598645e+03,
       5.42101746e+02, 1.24273596e+03, 5.41392578e+02, 1.25968347e+03,
       5.40739868e+02, 1.20761804e+03, 5.61511719e+02, 1.22478979e+03,
       5.60815796e+02, 1.24294470e+03, 5.60017273e+02, 1.25949341e+03,
       5.59292786e+02, 1.20664429e+03, 5.80474182e+02, 1.22451794e+03,
       5.79647522e+02, 1.24167566e+03, 5.78662842e+02, 1.25873340e+03,
       5.77973145e+02, 1.26309436e+03, 5.41286072e+02, 1.28265283e+03,
       5.42503967e+02, 1.30328345e+03, 5.43544189e+02, 1.32478003e+03,
       5.44687012e+02, 1.26239307e+03, 5.59537476e+02, 1.28194897e+03,
       5.60973450e+02, 1.30276624e+03, 5.62315796e+02, 1.32367737e+03,
       5.63835022e+02, 1.26133728e+03, 5.77573181e+02, 1.28123572e+03,
       5.79314392e+02, 1.30161279e+03, 5.80737183e+02, 1.32268640e+03,
       5.82664856e+02, 1.21330286e+03, 1.69744385e+02, 1.22968445e+03,
       1.66363739e+02, 1.24966821e+03, 1.75176544e+02, 1.26544495e+03,
       1.73026886e+02, 1.21566772e+03, 1.77965775e+02, 1.23174377e+03,
       1.75581711e+02, 1.24967700e+03, 1.75317169e+02, 1.26562061e+03,
       1.73377701e+02, 1.21836865e+03, 1.90175140e+02, 1.23620215e+03,
       1.88416977e+02, 1.25448962e+03, 1.92927200e+02, 1.27057788e+03,
       1.85992889e+02, 1.21873486e+03, 1.72516541e+02, 1.23701331e+03,
       1.77711395e+02, 1.25477722e+03, 1.74418640e+02, 1.27127759e+03,
       1.70897278e+02, 1.22125159e+03, 1.80591873e+02, 1.23716296e+03,
